level,Radio_with_normalized_depth_%
822,40.7843
823,41.5686
824,41.1275
825,41.9608
826,42.1078
827,42.2549
828,42.2549
829,42.2549
830,41.7157
831,41.3725
832,41.2745
833,40.8333
834,40.0490
835,40.5392
836,40.6863
837,40.7843
838,40.8333
839,40.4902
840,40.3922
841,40.2451
842,39.2647
843,39.0686
844,39.8529
845,39.6569
846,40.7353
847,40.7353
848,40.3922
849,40.8824
850,40.5392
851,39.9510
852,39.8529
853,39.6078
854,39.5588
855,39.2157
856,38.7745
857,38.5294
858,38.8725
859,39.3627
860,39.4118
861,39.8039
862,39.0686
863,38.8235
864,38.2353
865,38.0392
866,38.3333
867,38.9706
868,38.5294
869,38.8725
870,38.6275
871,38.5294
872,38.1863
873,38.1373
874,39.0196
875,38.9216
876,39.3137
877,39.8529
878,39.7059
879,39.9020
880,39.7059
881,39.4608
882,39.6078
883,38.8725
884,39.2647
885,39.2647
886,39.2647
887,38.9706
888,39.0196
889,38.6275
890,38.5784
891,38.9706
892,38.6765
893,38.9706
894,39.5098
895,39.3627
896,38.8725
897,39.0196
898,39.0686
899,38.7255
900,38.9216
901,39.5098
902,40.5392
903,41.2255
904,40.9314
905,41.6667
906,41.7647
907,41.3725
908,41.5196
909,41.2745
910,41.3235
911,40.7843
912,40.9314
913,40.8333
914,39.6569
915,39.1176
916,38.9706
917,38.3824
918,38.3333
919,37.8922
920,36.7647
921,36.9608
922,36.7647
923,36.8627
924,37.4510
925,36.5686
926,36.2745
927,36.3725
928,36.1765
929,36.1275
930,36.2745
931,36.5686
932,36.8627
933,37.4510
934,37.0588
935,37.6961
936,38.1373
937,37.9412
938,38.1373
939,37.9902
940,36.9608
941,36.9118
942,37.2549
943,37.0098
944,36.8137
945,37.3529
946,37.4510
947,37.7451
948,37.8431
949,37.3039
950,37.3039
951,37.8922
952,37.8431
953,37.7451
954,37.8431
955,38.2843
956,37.6471
957,37.2059
958,36.9608
959,36.8137
960,35.8824
961,36.5196
962,36.2255
963,36.3235
964,36.2745
965,36.0784
966,35.8333
967,35.8333
968,35.6373
969,35.5882
970,35.0490
971,35.3431
972,35.0490
973,34.7549
974,34.8039
975,35.3431
976,34.9020
977,34.4118
978,33.9706
979,33.3824
980,32.3039
981,31.7647
982,32.3039
983,32.0098
984,30.8333
985,30.7843
986,30.8333
987,30.8333
988,30.4412
989,30.0000
990,29.6569
991,27.5980
992,27.7941
993,27.5490
994,25.4412
995,24.8283
996,24.6063
997,20.4988
998,20.2147
999,0.0000
